,mapping_rate,reads,ERCC_content,MT_content,num_genes,pass_qc,day,cell_type,batch,bgplvm_2d_0,bgplvm_2d_1,pseudotime,assignment_prob_0,assignment_prob_1,branchtime,day_int,scaled_pseudotime
1771-026-187-A4,58.3133,3896411.0,685794.140253,59413.87823840001,1189,True,0,CD4+ T cell,026-187,1.06693032015,0.398296800621,-1.1375375663898553,0.5003108774750258,0.4996891225249742,0.72,0,0.06181785811607542
1771-026-187-B4,63.5948,1879316.0,281506.607105,78675.27681950001,2628,True,0,CD4+ T cell,026-187,-0.422200980168,1.07757298783,1.7106932036553888,0.7565997496986859,0.2434002503013141,0.72,0,0.8407493845796402
1771-026-187-B9,66.6844,3033191.0,703131.95103,64653.0789279,1119,True,0,CD4+ T cell,026-187,1.16741050889,0.5686297936460001,-1.1511856702821184,0.5013556486510896,0.4986443513489104,0.72,0,0.058085387239790016
1771-026-187-C11,64.1202,5069762.0,664498.9781770001,68749.863388,1156,True,0,CD4+ T cell,026-187,1.21811425682,0.627905942086,-1.1504846507852686,0.501796021667546,0.498203978332454,0.72,0,0.05827710140582763
1771-026-187-D10,74.9924,4732249.0,699369.3712180001,65849.52084580001,943,True,0,CD4+ T cell,026-187,1.19159527373,0.220917622247,-1.0320443508054304,0.5017573688525916,0.4982426311474084,0.72,0,0.0906680455064113
1771-026-187-D9,52.2585,4878070.0,747463.901986,105278.87970599999,898,True,0,CD4+ T cell,026-187,1.5014912507799998,0.351352498394,-0.9884083188602328,0.4995310492602978,0.5004689507397022,0.72,0,0.10260158731396143
1771-026-187-E6,69.9208,3324522.0,489581.61714,33484.509412700005,1728,True,0,CD4+ T cell,026-187,0.49783239576300004,0.8672187216159999,-1.334500534447515,0.5121668828741699,0.4878331171258301,0.72,0,0.007952607105002993
1771-026-187-F5,69.4331,3788849.0,697682.176844,103576.041047,1096,True,0,CD4+ T cell,026-187,1.1606197550700001,0.520900251544,-1.1419366739769206,0.5009870168467395,0.4990129831532605,0.72,0,0.06061479422676291
1771-026-187-F9,67.3103,3062853.0,637335.4154,132345.79636900002,1244,True,0,CD4+ T cell,026-187,0.9980918683299999,0.583781384104,-1.1983193197301023,0.5016610042813718,0.4983389957186282,0.72,0,0.04519532022048965
1771-026-187-G1,34.3492,4346273.0,635036.5687109999,99055.793766,1309,True,0,CD4+ T cell,026-187,1.01986204783,0.822335975098,-1.227747952022368,0.5065293080047024,0.4934706919952975,0.72,0,0.037147204978484415
1771-026-187-G12,62.0582,3988194.0,335118.5102,49241.4745149,2469,True,0,CD4+ T cell,026-187,-0.324545017113,1.11712462902,1.7543899597468664,0.7701288334021859,0.2298711665978141,0.72,0,0.8526995331707601
1771-026-187-G3,78.0118,2320678.0,683700.0401,26453.673532099998,1202,True,0,CD4+ T cell,026-187,1.06058828123,0.900809023969,-1.2280443863713717,0.5081779265655285,0.4918220734344715,0.72,0,0.03706613638587103
1771-026-187-G5,65.2906,3794215.0,593950.7999,14941.6655807,1574,True,0,CD4+ T cell,026-187,0.931189485188,0.652225928698,-1.2259519894631596,0.502975310509088,0.4970246894909121,0.72,0,0.03763836316427051
1771-026-187-G9,55.7448,3118288.0,768093.333,173899.878784,1134,True,0,CD4+ T cell,026-187,1.3364473144,0.457370400424,-1.0737648537193478,0.5004276142335916,0.4995723857664085,0.72,0,0.07925836081325385
1771-026-187-H1,49.82899999999999,2778373.0,646519.95315,63025.4332793,1361,True,0,CD4+ T cell,026-187,1.07512202071,0.781515046171,-1.2105546750110376,0.5051472039815506,0.4948527960184495,0.72,0,0.04184920653263999
1771-026-187-H7,73.2487,3048666.0,560430.1465,26946.2406047,1666,True,0,CD4+ T cell,026-187,0.5694548972300001,0.920106239461,-1.322964819101022,0.5136647232269941,0.486335276773006,0.72,0,0.01110738390827102
1771-026-190-A2,80.6488,4211333.0,870274.750868,77140.3254927,767,True,2,CD4+ T cell,026-190,1.52797381564,-0.0260405808895,-0.8112753948824275,0.4996364123687602,0.5003635876312397,0.72,1,0.1510437361426516
1771-026-190-A4,85.3857,3476317.0,656533.520082,70454.78791239999,981,True,2,CD4+ T cell,026-190,0.9379808708759999,-1.44647233349,-0.21786122799258867,0.5044921260338117,0.4955078739661883,0.72,1,0.3133300956967492
1771-026-190-A6,71.6388,3462600.0,766819.97283,24441.6651143,888,True,2,CD4+ T cell,026-190,1.18290417851,-1.37857995434,-0.2924735371652488,0.4985503297604576,0.5014496702395425,0.72,1,0.29292519013640783
1771-026-190-A7,76.4715,3306445.0,700915.822085,12178.829081200001,927,True,2,CD4+ T cell,026-190,0.975429469492,-1.6930847099000002,-0.18356067876837606,0.4881790704322516,0.5118209295677484,0.72,1,0.32271057829203065
1771-026-190-A9,86.6002,2347693.0,206058.467672,22452.5675305,2445,True,2,CD4+ T cell,026-190,-1.3607973433899998,-0.5429103412399999,0.8179103321278244,0.5552461029667587,0.4447538970332412,0.72,1,0.5965919475372605
1771-026-190-B1,75.6002,4838795.0,727724.176829,77359.82606869999,730,True,2,CD4+ T cell,026-190,1.4034650713699999,-0.310206535984,-0.6907245840125131,0.499916404534714,0.500083595465286,0.72,1,0.18401186081670365
1771-026-190-B11,68.2906,3064294.0,293321.178343,55269.9827161,2231,True,2,CD4+ T cell,026-190,-0.795662901664,-1.3111008155700001,0.40594069636110375,0.604485592235078,0.3955144077649221,0.72,1,0.4839268711609832
1771-026-190-B12,58.3735,4241589.0,793489.792192,63496.269249000004,838,True,2,CD4+ T cell,026-190,1.3810793637,-0.741200484627,-0.515346091561403,0.5011117513705658,0.4988882486294343,0.72,1,0.23197420932811025
1771-026-190-B2,70.1567,3958836.0,768428.8922,14155.6593546,769,True,2,CD4+ T cell,026-190,1.40854929959,-0.9784086104180001,-0.4422641550922703,0.500937923979246,0.499062076020754,0.72,1,0.2519605899716669
1771-026-190-B6,69.3443,4100696.0,750590.4515689998,50197.7071791,975,True,2,CD4+ T cell,026-190,1.24275244474,-0.14652457904400001,-0.7760108439043994,0.5005527284185393,0.4994472715814608,0.72,1,0.16068785304927824
1771-026-190-B7,85.1109,4148548.0,492165.35883999994,82589.3806585,1213,True,2,CD4+ T cell,026-190,0.482114467064,-0.132336561471,-0.9803388652730112,0.5064058837525403,0.4935941162474598,0.72,1,0.10480841404532268
1771-026-190-C11,64.4025,3015691.0,413858.87776199996,45532.0569966,1703,True,2,CD4+ T cell,026-190,-0.17250782246100002,-1.94570076523,0.16241667897092385,0.4812263914182672,0.5187736085817327,0.72,1,0.41732814728255974
1771-026-190-C2,89.6412,4826555.0,544599.494141,907.301895808,985,True,2,CD4+ T cell,026-190,0.463060324472,-1.6078688945200001,-0.05181156787629574,0.5196046075456158,0.4803953924543843,0.72,1,0.35874120373736823
1771-026-190-C5,88.7242,4087538.0,496884.016522,13690.2034838,1305,True,2,CD4+ T cell,026-190,0.10582112942199999,-1.98198453324,0.08288855909035535,0.475428271560276,0.524571728439724,0.72,1,0.39557887033953854
1771-026-190-C6,75.2281,3954796.0,424596.683427,32141.6193452,1661,True,2,CD4+ T cell,026-190,-0.141240576023,-1.7253697131999999,0.15230827051313595,0.5288823729495626,0.4711176270504374,0.72,1,0.4145637090520098
1771-026-190-C8,55.9011,4001204.0,677391.374087,72803.47539510003,992,True,2,CD4+ T cell,026-190,1.08035029176,-0.6064809187169999,-0.5238026285228645,0.5015719069698698,0.4984280930301302,0.72,1,0.2296615233922434
1771-026-190-C9,88.6575,3712783.0,773441.06792,6342.07752712,623,True,2,CD4+ T cell,026-190,1.26624572965,-0.901561172028,-0.44118554744514815,0.5026312487743511,0.4973687512256491,0.72,1,0.25225556659710896
1771-026-190-D1,59.6279,4639784.0,713205.97566,50434.5401324,978,True,2,CD4+ T cell,026-190,1.23649969111,-0.730225174173,-0.4974105965202194,0.5018756198420662,0.4981243801579338,0.72,1,0.23687919198514648
1771-026-190-D10,71.9286,2680255.0,570689.015807,82620.7387464,1000,True,2,CD4+ T cell,026-190,0.964787982074,-0.363552731337,-0.6455962792773178,0.4993735936390892,0.5006264063609107,0.72,1,0.1963535080117939
1771-026-190-D11,61.4673,3670446.0,672638.524783,52003.1242685,1021,True,2,CD4+ T cell,026-190,1.0326474324700001,-0.07850340594619999,-0.8655387660524557,0.5032987658686078,0.4967012341313922,0.72,1,0.13620383939655414
1771-026-190-D12,76.3988,3770528.0,604194.52102,31603.59123440001,1094,True,2,CD4+ T cell,026-190,0.61580511132,-1.7799929729900001,-0.07715277379508521,0.4926311303228349,0.5073688696771651,0.72,1,0.35181091409358467
1771-026-190-D3,58.3152,4422436.0,543562.594966,81880.78211839999,1136,True,2,CD4+ T cell,026-190,0.936864596652,0.251786875423,-1.1088826859651053,0.5004989078934808,0.4995010921065192,0.72,1,0.06965436841033323
1771-026-190-D5,67.9321,3182645.0,852775.61679,34753.3427069,706,True,2,CD4+ T cell,026-190,1.7015726738699999,-0.033061415283900004,-0.7963586060462232,0.4990682633630478,0.5009317366369522,0.72,1,0.15512316580836463
1771-026-190-D6,56.395,3550399.0,597383.1221,103428.18325700001,1066,True,2,CD4+ T cell,026-190,1.02526989666,-0.211670963468,-0.7537807590192538,0.5008399569460462,0.4991600430539537,0.72,1,0.16676731617955196
1771-026-190-D9,66.8705,2993603.0,631316.437584,19212.551174599997,1084,True,2,CD4+ T cell,026-190,0.8614679978399999,-1.76117071385,-0.14492611265227093,0.4860720558141306,0.5139279441858693,0.72,1,0.3332763238332872
1771-026-190-E1,56.88800000000001,6382339.0,779980.759612,59747.656763,771,True,2,CD4+ T cell,026-190,1.7192227609200001,0.209956023564,-0.8842569760284038,0.4979515785555434,0.5020484214444566,0.72,1,0.1310848005803984
1771-026-190-E10,76.0428,4098754.0,761821.6840189998,62348.62817509999,837,True,2,CD4+ T cell,026-190,1.38749359343,-0.010382562513799999,-0.8326372613472679,0.5003205152399488,0.4996794847600511,0.72,1,0.14520171258593514
1771-026-190-E11,81.3084,3959452.0,971636.194902,40666.5696462,693,True,2,CD4+ T cell,026-190,1.9903569811500001,0.0668455439352,-0.8137952395987877,0.4976965022908082,0.5023034977091919,0.72,1,0.15035461133155545
1771-026-190-E12,74.9063,4426825.0,627015.1142300001,23044.7865272,1165,True,2,CD4+ T cell,026-190,0.627272208864,-1.88994378218,-0.06821256593002509,0.4795299860633563,0.5204700139366436,0.72,1,0.3542558739024847
1771-026-190-E2,76.2421,4817529.0,750161.617895,70678.7449153,810,True,2,CD4+ T cell,026-190,1.28761598815,0.0384936022059,-0.8748942021120469,0.5011720812772278,0.4988279187227722,0.72,1,0.13364532336362964
1771-026-190-E3,58.9878,4368515.0,585423.4713979999,37471.848439099995,1234,True,2,CD4+ T cell,026-190,0.595466766859,-1.49532582414,-0.1088795681531456,0.5215046330162822,0.4784953669837178,0.72,1,0.3431342996074884
1771-026-190-E4,64.0405,4082169.0,572711.143663,38635.4936055,1210,True,2,CD4+ T cell,026-190,0.496030819456,-1.77276489026,-0.04394986058264346,0.4982558505209645,0.5017441494790356,0.72,1,0.3608912162037939
1771-026-190-E5,73.5292,5185539.0,611396.1664890001,32317.0821236,1149,True,2,CD4+ T cell,026-190,0.573861659358,-1.6030928876100001,-0.08679374971165461,0.51324687766653,0.4867531223334701,0.72,1,0.3491743088836871
1771-026-190-E6,56.0249,3408798.0,586727.54062,114475.95028699999,1177,True,2,CD4+ T cell,026-190,0.866119752676,-0.45159818031800003,-0.5743548058997033,0.5000397232694741,0.4999602767305258,0.72,1,0.21583656050499378
1771-026-190-E7,88.2029,3249640.0,867261.301141,27797.963819700002,428,True,2,CD4+ T cell,026-190,1.7127024818799998,-0.38300896178800004,-0.6699718592963877,0.5003229934403003,0.4996770065596997,0.72,1,0.1896872968492808
1771-026-190-E8,78.7774,1881626.0,195933.77177999998,39718.2435461,2483,True,2,CD4+ T cell,026-190,-1.17235765402,-1.50037012201,0.4930230047532568,0.5044488097088243,0.4955511902911757,0.72,1,0.5077420606172761
1771-026-190-E9,84.7701,1805695.0,323332.037775,28740.466752099997,1815,True,2,CD4+ T cell,026-190,-0.46426820949500003,-1.8961903838599998,0.2485473825780491,0.4827141133581298,0.5172858866418703,0.72,1,0.44088309273910825
1771-026-190-F10,77.4343,3065270.0,617043.3522399999,25660.0290483,1246,True,2,CD4+ T cell,026-190,0.4716803100600001,-1.29364974253,-0.09930213602460833,0.5475416030002883,0.4524583969997117,0.72,1,0.34575352692078803
1771-026-190-F11,57.2793,3668579.0,775913.82866,109919.065924,881,True,2,CD4+ T cell,026-190,1.51961287268,0.276138093424,-0.940987228108578,0.4990960937818773,0.5009039062181228,0.72,1,0.11557026351612427
1771-026-190-F12,87.48700000000002,4041387.0,498107.469838,25840.2272582,1325,True,2,CD4+ T cell,026-190,0.0996572539597,-1.78930775667,0.0771654046041329,0.5108988246970034,0.4891011753029965,0.72,1,0.39401370732429974
1771-026-190-F2,87.3656,5363647.0,582671.825252,18174.8088888,1045,True,2,CD4+ T cell,026-190,0.48618628114600004,-2.01672494458,-0.0193016956401808,0.4657174185939034,0.5342825814060965,0.72,1,0.3676319736399805
1771-026-190-F3,65.4091,5100162.0,711199.85415,25703.306,1027,True,2,CD4+ T cell,026-190,0.977528617388,-1.59997968045,-0.19958872595714008,0.4944388234111045,0.5055611765888955,0.72,1,0.3183272427160388
1771-026-190-F4,61.3388,5308862.0,748555.593475,66931.7528028,849,True,2,CD4+ T cell,026-190,1.43209209132,0.0336787492472,-0.8481408360271023,0.5000784461394019,0.4999215538605981,0.72,1,0.14096180926840532
1771-026-190-F5,87.3734,4282420.0,877621.427357,24067.1767177,505,True,2,CD4+ T cell,026-190,1.69327067405,-0.272394937531,-0.7087456117568719,0.4999674253633043,0.5000325746366956,0.72,1,0.17908348675481797
1771-026-190-F6,56.3886,3221460.0,527502.384198,82667.8664666,1408,True,2,CD4+ T cell,026-190,0.48258077700400004,-0.32321841266199997,-0.7354968641881153,0.5021928175167092,0.4978071824832908,0.72,1,0.17176757889010882
1771-026-190-F7,84.8646,3901396.0,693080.297126,62825.75151749999,948,True,2,CD4+ T cell,026-190,0.872621265956,-1.43812168058,-0.2016642294171265,0.5080282861477415,0.4919717138522585,0.72,1,0.31775963594229345
1771-026-190-F9,76.67399999999998,4047505.0,808986.5316600002,62938.96738330001,666,True,2,CD4+ T cell,026-190,1.6809793656299998,-0.399771828584,-0.6626136579124631,0.5003179098429923,0.4996820901570077,0.72,1,0.19169961098347424
1771-026-190-G10,62.0027,3306229.0,375754.092415,30555.396274799998,2097,True,2,CD4+ T cell,026-190,-0.534617025334,-1.3089420783,0.3090016417704442,0.6239219181360619,0.3760780818639382,0.72,1,0.45741606783691197
1771-026-190-G11,64.1127,4105449.0,609510.863054,149131.222664,1391,True,2,CD4+ T cell,026-190,0.567035126113,-1.30197795579,-0.1323705172787885,0.5371667982834754,0.4628332017165247,0.72,1,0.33671001648655846
1771-026-190-G12,77.4506,6873631.0,704316.402905,23877.5397599,853,True,2,CD4+ T cell,026-190,1.09227323651,-1.5030924778,-0.2454304537518756,0.4961283725212252,0.5038716274787748,0.72,1,0.30579048924001573
1771-026-190-G2,76.3433,5765953.0,746692.29617,39292.1982865,794,True,2,CD4+ T cell,026-190,1.38961982822,0.08229875888610001,-0.87821861242145,0.5003806445371013,0.4996193554628988,0.72,1,0.1327361666955225
1771-026-190-G3,69.1534,5727792.0,757411.666102,80629.0291137,884,True,2,CD4+ T cell,026-190,1.38377340908,0.08141251913019999,-0.8788674082457496,0.5004274676737175,0.4995725323262825,0.72,1,0.1325587346113319
1771-026-190-G4,73.6738,4726231.0,696959.784025,74862.8624088,970,True,2,CD4+ T cell,026-190,1.11247322282,-0.7995929999410001,-0.44717761718353627,0.5042495180477565,0.4957504819522434,0.72,1,0.2506168608865023
1771-026-190-G5,73.4316,5275174.0,605388.434218,57143.084570700004,1016,True,2,CD4+ T cell,026-190,0.8471786747229999,-0.119319147094,-0.9137564159064241,0.5057335285031826,0.4942664714968174,0.72,1,0.12301732094508729
1771-026-190-G6,65.8372,3971389.0,540065.808909,44597.439979,1426,True,2,CD4+ T cell,026-190,0.21978014890500008,-1.65141144236,0.0309577320813017,0.5288461136697101,0.4711538863302898,0.72,1,0.3813768756212402
1771-026-190-G7,78.6484,3306385.0,636077.407469,54017.245226499996,1075,True,2,CD4+ T cell,026-190,0.780481743009,-0.703134982527,-0.4036757050133233,0.5120593311835435,0.4879406688164565,0.72,1,0.26251372374157556
1771-026-190-G8,57.9086,4519637.0,711284.330109,46327.9740921,1037,True,2,CD4+ T cell,026-190,1.13823148509,0.4057871402880001,-1.0996343451059305,0.5006913080248094,0.4993086919751906,0.72,1,0.07218359614653172
1771-026-190-G9,78.1071,3568358.0,651560.077958,43790.289167,988,True,2,CD4+ T cell,026-190,0.894806357456,-1.70929228178,-0.16102439264517526,0.4893680014522255,0.5106319985477744,0.72,1,0.3288737810547357
1771-026-190-H1,83.3834,4362708.0,447967.78476999997,17841.2347468,1171,True,2,CD4+ T cell,026-190,0.77956101911,-0.431647117126,-0.5744468517784633,0.4999706637394003,0.5000293362605996,0.72,1,0.21581138788288703
1771-026-190-H10,76.9093,4198296.0,807100.070596,37105.5901469,682,True,2,CD4+ T cell,026-190,1.51969775131,-0.159491159348,-0.7550736241169079,0.4998167121420757,0.5001832878579243,0.72,1,0.1664137446239679
1771-026-190-H12,79.2715,3221696.0,379375.90679000004,35956.229815800005,1782,True,2,CD4+ T cell,026-190,-0.282995918407,-1.05563545619,0.2173064574484496,0.6734629933051473,0.32653700669485275,0.72,1,0.4323393533219029
1771-026-190-H2,77.11,4624412.0,275396.548025,50919.69969730001,2315,True,2,CD4+ T cell,026-190,-0.815858571911,-1.1650864940999999,0.4374962580801153,0.6347252112659206,0.3652747887340793,0.72,1,0.49255665710273616
1771-026-190-H3,80.6459,2317995.0,894921.1497129998,233004.60374000002,893,True,2,CD4+ T cell,026-190,1.4816948361200002,-0.464493046013,-0.6296233800016957,0.5002166895576448,0.4997833104423553,0.72,1,0.20072176178731624
1771-026-190-H6,79.9533,3218312.0,930551.84845,257252.46284499997,872,True,2,CD4+ T cell,026-190,1.4790479109399999,-1.25694556933,-0.3800584292385872,0.4966239985774448,0.5033760014225552,0.72,1,0.26897255455809466
1771-026-190-H8,68.3082,3712829.0,618357.6394529999,37090.7031704,1162,True,2,CD4+ T cell,026-190,0.750547129753,0.0721154686383,-1.0801399311379132,0.5017175792058872,0.4982824207941128,0.72,1,0.07751491051519825
1771-026-192-B10,81.955,2943936.0,266833.189295,57392.783946899995,1955,True,3,CD4+ T cell,026-192,-0.70800435891,-0.535397729809,0.6038670421633879,0.7226765994078993,0.2773234005921008,0.72,2,0.5380555858299422
1771-026-192-B7,83.2502,3311660.0,148036.863095,80506.343598,2306,True,3,CD4+ T cell,026-192,-1.3580893797799998,-1.8896230205400002,0.4867759850220376,0.3841393098697429,0.6158606901302571,0.72,2,0.5060336314175561
1771-026-192-B9,84.6033,3818194.0,183263.95382,74963.0767911,2262,True,3,CD4+ T cell,026-192,-1.30368662619,-1.7424606921799999,0.494216753780089,0.4245451774562101,0.5754548225437899,0.72,2,0.5080685260011432
1771-026-192-C12,85.524,3038400.0,178941.97819000005,65809.71419859999,2217,True,3,CD4+ T cell,026-192,-1.1439687453299998,-1.22759399719,0.5418480132448202,0.5637904304098237,0.4362095695901763,0.72,2,0.5210946789492963
1771-026-192-C5,83.1738,3230297.0,173289.45286199998,66910.48263019999,2199,True,3,CD4+ T cell,026-192,-1.0109077863,-1.24927193593,0.4959428978513535,0.5843929397305822,0.4156070602694178,0.72,2,0.5085405902911813
1771-026-192-C7,84.57799999999997,3221599.0,111844.53591500001,66547.3466791,2486,True,3,CD4+ T cell,026-192,-1.35887449863,-0.8880958066879999,0.6937225938483281,0.5586975560155932,0.4413024439844068,0.72,2,0.5626291993065161
1771-026-192-C9,82.6163,3636069.0,204134.47783800002,18371.4754573,2057,True,3,CD4+ T cell,026-192,-0.9814838787569999,-1.2948976710200002,0.4776722047750869,0.5797284590036273,0.4202715409963727,0.72,2,0.5035439379843819
1771-026-192-D4,84.3426,2554001.0,123119.64918,143190.422226,2272,True,3,CD4+ T cell,026-192,-1.2254202547,-1.39506047948,0.5310488120744947,0.5149276529638889,0.4850723470361112,0.72,2,0.5181413233642588
1771-026-192-E10,80.7535,3115409.0,123676.41828399998,97427.0119914,2415,True,3,CD4+ T cell,026-192,-1.26187152591,-1.4822062728100005,0.5249452998843425,0.4896256705626085,0.5103743294373915,0.72,2,0.5164721404746333
1771-026-192-E2,84.911,3126621.0,133464.611626,29957.826455299997,2518,True,3,CD4+ T cell,026-192,-1.52459780051,-1.6815068559600002,0.5530995108839788,0.4037161035812397,0.5962838964187602,0.72,2,0.5241717281558576
1771-026-192-F2,85.5763,3678399.0,119744.59191500001,61579.5787535,2505,True,3,CD4+ T cell,026-192,-1.4620642712099998,-1.7904261755400002,0.5231101846952231,0.39047446907665545,0.6095255309233446,0.72,2,0.5159702748636967
1771-026-192-F5,83.5434,3618073.0,161602.976616,67371.8839293,2299,True,3,CD4+ T cell,026-192,-1.28099907831,-1.84958870057,0.4744470516068176,0.4037823772150941,0.5962176227849059,0.72,2,0.5026619260677706
1771-026-192-F6,80.0163,3886469.0,203599.640987,59707.5685045,1993,True,3,CD4+ T cell,026-192,-0.739453266444,-1.7544242158099996,0.34265555011135324,0.4969571988924682,0.5030428011075319,0.72,2,0.4666197076792808
1771-026-192-F7,85.6592,4415483.0,214820.035339,47046.7023065,1932,True,3,CD4+ T cell,026-192,-0.689366277039,-1.2294188814700002,0.3850825137228777,0.6323090124171921,0.367690987582808,0.72,2,0.4782225945930451
1771-026-192-G1,82.6678,3553409.0,329456.108256,56223.9119024,1436,True,3,CD4+ T cell,026-192,-0.0774696071146,-2.27675734508,0.1421794958200677,0.4142738202524917,0.5857261797475084,0.72,2,0.4117937010822019
1771-026-192-G10,83.46600000000002,3022804.0,101973.175184,63907.9462515,3071,True,3,CD4+ T cell,026-192,-1.88719717158,-1.19772843859,0.7156169213230922,0.4351471961016405,0.5648528038983596,0.72,2,0.5686168398095853
1771-026-192-G3,75.1676,3558041.0,134480.533739,117487.107599,2513,True,3,CD4+ T cell,026-192,-1.32538690326,-0.670211889583,0.7649071538257727,0.5651446006153913,0.4348553993846087,0.72,2,0.5820966871754809
1771-026-192-G5,87.2014,3499424.0,189820.27482,45181.305514499996,2045,True,3,CD4+ T cell,026-192,-1.0387613808,-1.8896436308200002,0.4109099455514987,0.427811211603488,0.5721887883965121,0.72,2,0.48528585685061204
1771-026-192-H12,83.8766,3437101.0,116452.08076600001,32984.3616622,2701,True,3,CD4+ T cell,026-192,-1.68878898391,-1.6175849638600002,0.597109412683376,0.3919746649094959,0.608025335090504,0.72,2,0.5362075155466284
