,mapping_rate,reads,ERCC_content,MT_content,num_genes,pass_qc,day,cell_type,batch,bgplvm_2d_0,bgplvm_2d_1,pseudotime,assignment_prob_0,assignment_prob_1,branchtime,day_int,scaled_pseudotime
1771-026-196-E12,76.1916,3787682.0,113339.502847,113611.56155,3268,True,4,CD4+ T cell,026-196,-1.8937182342299999,0.796829077372,1.2978529859364143,0.4246257164297256,0.5753742835702743,0.72,3,0.7278462222532662
1771-026-196-E2,74.7147,5088311.0,240809.134694,70929.2181119,2327,True,4,CD4+ T cell,026-196,-0.897377748594,0.42452379448,1.39494268803884,0.6994939932254111,0.3005060067745891,0.72,3,0.7543982245200398
1771-026-196-E3,79.7861,2881795.0,66453.94831,74912.5752222,3685,True,4,CD4+ T cell,026-196,-2.3503863356,-0.251615221409,0.997258889115438,0.4949598980382065,0.5050401019617935,0.72,3,0.6456400256398576
1771-026-196-E4,81.2114,4409327.0,273379.9604,42937.836871,2321,True,4,CD4+ T cell,026-196,-1.05081468666,-0.522511632188,0.7747267353988359,0.6012297246433599,0.39877027535664017,0.72,3,0.5847821372957387
1771-026-196-E7,76.0938,3499574.0,114362.0513,59135.269026999995,3394,True,4,CD4+ T cell,026-196,-2.04769622655,0.39982212816299995,1.180095436366401,0.4870759973242101,0.5129240026757899,0.72,3,0.6956419961056348
1771-026-196-E8,82.7059,4012464.0,114307.806773,72162.415733,3208,True,4,CD4+ T cell,026-196,-1.8810884738099998,0.421839665768,1.2027677921877606,0.4884931250003709,0.511506874999629,0.72,3,0.7018424110840097
1771-026-196-E9,74.8245,3969842.0,200253.037857,79425.71625580001,2499,True,4,CD4+ T cell,026-196,-0.968081890819,0.642703012336,1.4478815914167007,0.6771479733767289,0.322852026623271,0.72,3,0.7688759070347783
1771-026-196-F10,70.3036,5225490.0,530622.655304,64465.353820000004,1364,True,4,CD4+ T cell,026-196,0.59746996399,0.617073541733,-1.2616856863111179,0.5022141160925846,0.4977858839074154,0.72,3,0.027865944677434123
1771-026-196-F11,73.2831,2932485.0,82365.40857,87620.3822624,3805,True,4,CD4+ T cell,026-196,-2.3384003076299997,0.869079901908,1.258942093639553,0.3976961223212442,0.6023038776787558,0.72,3,0.7172049072827198
1771-026-196-F2,67.75399999999999,5657592.0,291681.66663,56284.51227100001,2166,True,4,CD4+ T cell,026-196,-0.578394084815,0.8828864076240001,1.6358846189434029,0.7966167064027937,0.20338329359720625,0.72,3,0.8202908017656638
1771-026-196-F3,71.9242,4688470.0,402280.362088,52509.40974700001,1671,True,4,CD4+ T cell,026-196,0.149835799291,0.897975424932,2.1084711497526767,0.9069066707538922,0.0930933292461078,0.72,3,0.9495333307421837
1771-026-196-F8,83.2316,3870390.0,137862.76314,78914.1686562,3022,True,4,CD4+ T cell,026-196,-1.7369856693,0.433776224948,1.2233862822397936,0.4939858154270908,0.5060141845729093,0.72,3,0.7074811367443427
1771-026-196-F9,87.0662,2301976.0,98357.3602,24567.828069799998,2984,True,4,CD4+ T cell,026-196,-1.7222168671200002,-0.7973052438320001,0.7994947692726736,0.4940101960514554,0.5059898039485446,0.72,3,0.5915556763768234
1771-026-196-G10,83.0855,3760383.0,605064.99867,15870.058997999999,1171,True,4,CD4+ T cell,026-196,0.443562205124,-1.0114280227099999,-0.13040024595963068,0.5686291923658465,0.4313708076341534,0.72,3,0.33724884447139714
1771-026-196-G2,83.5848,6083326.0,157777.170988,55735.11530190001,2673,True,4,CD4+ T cell,026-196,-1.4400194937000002,0.557978776885,1.3084958576703634,0.5208626292478237,0.4791373707521763,0.72,3,0.7307568250080948
1771-026-196-G3,76.5039,4078524.0,147989.572604,49758.3649645,3171,True,4,CD4+ T cell,026-196,-1.81974512015,-0.305384836261,0.9713655991135762,0.4975833252998058,0.5024166747001942,0.72,3,0.6385587525497584
1771-026-196-G4,75.5852,4421601.0,169133.501316,123141.935417,2738,True,4,CD4+ T cell,026-196,-1.1796586091399999,0.528448529074,1.3549326270775042,0.5915797453100817,0.4084202546899182,0.72,3,0.7434563099159718
1771-026-196-G6,71.6991,5907707.0,280485.999234,86027.76119339999,2178,True,4,CD4+ T cell,026-196,-0.504089417759,1.31428618966,1.737825659523639,0.5410741986216219,0.4589258013783781,0.72,3,0.8481695436090385
1771-026-196-G7,80.0014,5726090.0,178866.934518,36003.046466199994,2789,True,4,CD4+ T cell,026-196,-1.60712953183,-0.308290850542,0.9617953132483548,0.5021387005272624,0.4978612994727376,0.72,3,0.6359414795899654
1771-026-196-G8,76.3196,5050024.0,175986.983699,69202.1074108,2856,True,4,CD4+ T cell,026-196,-1.35908577584,-0.0713007158203,1.0664270952326098,0.4972848797532899,0.5027151202467102,0.72,3,0.6645560829131029
1771-026-196-G9,83.4139,5504077.0,157429.813517,56208.3431264,2795,True,4,CD4+ T cell,026-196,-1.5797974534600001,0.516676973845,1.2712532994086951,0.5019466968890912,0.4980533031109088,0.72,3,0.7205717644921911
1771-026-196-H1,78.8762,687074.0,134134.68201,7549.16227799,1977,True,4,CD4+ T cell,026-196,-0.420158693781,0.7738870914210001,1.6732500258170522,0.8651246174998559,0.13487538250014414,0.72,3,0.8305094588067721
1771-026-196-H10,81.9948,3487925.0,79672.470612,61762.8168049,3742,True,4,CD4+ T cell,026-196,-2.45978099757,-0.22589946756299997,1.00432149473927,0.4960846975934808,0.5039153024065189,0.72,3,0.6475715005179603
1771-026-196-H11,79.2618,3276753.0,75474.222828,69813.19936789999,4004,True,4,CD4+ T cell,026-196,-2.64894725376,-0.674443684948,0.9105780949812324,0.4499850438823461,0.5500149561176538,0.72,3,0.6219346419328491
1771-026-196-H12,80.1441,5407784.0,185189.255672,60992.605517799995,2737,True,4,CD4+ T cell,026-196,-1.32641971969,0.632915263522,1.3543468062543478,0.5410433303879496,0.4589566696120505,0.72,3,0.743296100177065
1771-026-196-H3,85.8816,4935022.0,136997.789415,62750.7110319,3044,True,4,CD4+ T cell,026-196,-1.84593513833,-0.410474206221,0.9370443271979428,0.4955108727941562,0.5044891272058438,0.72,3,0.6291726027319223
1771-026-196-H5,76.1748,2751400.0,368792.845339,55156.618080800006,1721,True,4,CD4+ T cell,026-196,0.086220926673,0.6953667485510001,2.076318005003658,0.9354412541575796,0.06455874584242048,0.72,3,0.9407401183440328
1771-026-196-H6,81.1183,4367538.0,86499.649691,60312.88418280001,3705,True,4,CD4+ T cell,026-196,-2.494867203,-0.46089305929700003,0.9503587470610833,0.4777319052780018,0.5222680947219982,0.72,3,0.6328138180073994
1771-026-196-H9,73.9283,5553023.0,142260.133432,92215.8635248,3161,True,4,CD4+ T cell,026-196,-1.8209468226499999,0.110464368611,1.1130333956569611,0.5006184282779408,0.4993815717220592,0.72,3,0.6773019310073507
1771-026-197-A2,65.9754,2137533.0,553154.09448,101157.724703,1191,True,0,CD4+ T cell,026-197,1.02327620576,0.328362408668,-1.1300106611036789,0.5001291084624898,0.4998708915375102,0.72,0,0.06387630923800292
1771-026-197-A3,73.8201,2392321.0,572314.9304,96010.7619882,1042,True,0,CD4+ T cell,026-197,1.21523574403,0.28401803430100003,-1.0508869216952972,0.5012373315348669,0.498762668465133,0.72,0,0.08551499658211059
1771-026-197-A4,74.8803,2189682.0,585975.8916,72486.91806210001,1080,True,0,CD4+ T cell,026-197,1.1441632913200002,0.5497748948100001,-1.1532992058501266,0.5012195770642419,0.4987804229357581,0.72,0,0.0575073794801879
1771-026-197-B10,58.7718,3739022.0,667966.5974600001,94667.7019908,874,True,0,CD4+ T cell,026-197,1.42613730811,0.21874358044599998,-0.9510609485678254,0.500458443679378,0.499541556320622,0.72,0,0.11281531172745157
1771-026-197-B11,60.6465,2951667.0,494772.806367,86136.0227244,1234,True,0,CD4+ T cell,026-197,0.9504768565880001,0.491316099138,-1.1929292997666587,0.5003071394398898,0.4996928605601101,0.72,0,0.04666937791340879
1771-026-197-B8,73.792,2523300.0,542273.609571,85313.4281786,1064,True,0,CD4+ T cell,026-197,1.03930790369,0.46448685890299996,-1.1626124033627616,0.5004290198488973,0.4995709801511027,0.72,0,0.05496041480616388
1771-026-197-C1,64.5199,3420106.0,542076.4952,99748.3247854,1143,True,0,CD4+ T cell,026-197,0.9774459524019999,0.4040743079950001,-1.1651838546061268,0.4997939280416636,0.5002060719583363,0.72,0,0.05425717668961572
1771-026-197-C10,71.6554,2980632.0,612804.256892,93635.4872386,990,True,0,CD4+ T cell,026-197,1.28581441172,0.36137409332500003,-1.0561385738266351,0.5007394538299561,0.499260546170044,0.72,0,0.0840787795964154
1771-026-197-C12,75.9221,2967053.0,727255.321949,1.05032298926,630,True,0,CD4+ T cell,026-197,1.5499139690200001,-0.0791520150061,-0.7970836357661131,0.500118655721935,0.4998813442780649,0.72,0,0.15492488534865445
1771-026-197-C2,64.3005,3689356.0,506028.087867,123671.13559100001,1171,True,0,CD4+ T cell,026-197,1.02358492945,0.0963417276637,-1.0342394869860183,0.5028840217796957,0.4971159782203043,0.72,0,0.09006772168647253
1771-026-197-C4,57.1667,4531569.0,580385.6043,50924.633983,1159,True,0,CD4+ T cell,026-197,1.15947255009,0.550207236608,-1.1492160007524659,0.5012067257145664,0.4987932742854336,0.72,0,0.0586240506477893
1771-026-197-C5,73.0687,2102752.0,789522.0998,49363.41102769999,612,True,0,CD4+ T cell,026-197,1.7178651392700002,0.0319298506889,-0.8282726442209515,0.4991714809526205,0.5008285190473796,0.72,0,0.1463953440558236
1771-026-197-C6,73.57,2684479.0,637265.453831,93336.1709209,967,True,0,CD4+ T cell,026-197,1.35054851786,0.546820996392,-1.0957858589651823,0.5005681856095996,0.4994318143904004,0.72,0,0.07323607659008062
1771-026-197-C7,59.7161,2799635.0,593056.8975,103166.384434,1142,True,0,CD4+ T cell,026-197,1.11171837372,0.72799060027,-1.1946343690191346,0.503820489631242,0.4961795103687579,0.72,0,0.04620307714539343
1771-026-197-C8,79.0922,3101217.0,617229.04654,104965.387084,1046,True,0,CD4+ T cell,026-197,1.12959175894,0.457528118045,-1.1352466221293565,0.5006478144067014,0.4993521855932986,0.72,0,0.062444383441425
1771-026-197-D1,74.1077,4828351.0,613475.8926,68394.3549316,1080,True,0,CD4+ T cell,026-197,1.12140049726,-0.00689952376311,-0.9201679748083428,0.5037028016139131,0.4962971983860869,0.72,0,0.12126389372458041
1771-026-197-D2,76.096,3182494.0,543466.6345,63004.14711030001,1120,True,0,CD4+ T cell,026-197,1.02213879313,0.271231184637,-1.1111338962371493,0.5004594076398772,0.4995405923601229,0.72,0,0.06903870949953303
1771-026-197-D3,76.1856,3939071.0,556261.24327,107990.92916400002,1017,True,0,CD4+ T cell,026-197,1.2182627018799999,0.404783398627,-1.093504446174723,0.5007007911067738,0.4992992088932263,0.72,0,0.07385999525778666
1771-026-197-D4,61.2014,5071242.0,600008.045132,61983.98220850001,1144,True,0,CD4+ T cell,026-197,1.1449873379100002,0.605966970773,-1.1648702100250063,0.5017972798749994,0.4982027201250005,0.72,0,0.054342951920649876
1771-026-197-D6,79.1019,2217431.0,614630.1545,95413.0317352,1006,True,0,CD4+ T cell,026-197,1.16381351025,0.142810051982,-1.0021357780061455,0.5025523925194912,0.4974476074805088,0.72,0,0.09884741443603058
1771-026-197-D8,57.9366,2056163.0,716688.94889,186412.074856,851,True,0,CD4+ T cell,026-197,1.6061757863,0.202995029509,-0.9073749210843466,0.4991285365442984,0.5008714634557017,0.72,0,0.12476252626874201
1771-026-197-D9,57.098,3114832.0,645948.00787,68352.26472030001,975,True,0,CD4+ T cell,026-197,1.27985687311,0.3564455047160001,-1.0571150836533725,0.5007772522940596,0.4992227477059406,0.72,0,0.08381172458881321
1771-026-197-E1,66.3499,2653417.0,564116.07406,123120.66507100001,1133,True,0,CD4+ T cell,026-197,1.07964728472,0.447329073666,-1.146931125560958,0.5004821006317193,0.4995178993682808,0.72,0,0.05924891620974364
1771-026-197-E12,77.8268,2803163.0,610206.8780850001,123170.821006,1017,True,0,CD4+ T cell,026-197,1.14320897641,-0.0509004231581,-0.8750687593068873,0.5030894145469714,0.4969105854530285,0.72,0,0.13359758562283203
1771-026-197-E2,62.8678,3394789.0,513886.1155,86180.1196538,1112,True,0,CD4+ T cell,026-197,1.09390011966,0.321333792568,-1.1056902414045622,0.50062533780942,0.4993746621905801,0.72,0,0.0705274352070432
1771-026-197-E3,76.2658,3296120.0,582078.9524399999,83637.3747095,1021,True,0,CD4+ T cell,026-197,1.1857721380700001,0.0213276284981,-0.9139807537538984,0.5029743162227752,0.4970256837772247,0.72,0,0.12295596923727817
1771-026-197-E7,57.958,3494272.0,369169.605,54791.6507265,1718,True,0,CD4+ T cell,026-197,0.501779973877,0.738262181889,-1.3302607507478807,0.506858766529014,0.49314123347098604,0.72,0,0.00911209924439131
1771-026-197-F1,59.4072,3172097.0,490577.7818,103437.877846,1154,True,0,CD4+ T cell,026-197,1.0759698519299998,0.15148834888,-1.0429778363888256,0.5022865729891922,0.4977134270108078,0.72,0,0.08767796594382513
1771-026-197-F10,69.5242,2133670.0,498328.1028,110362.40689700001,1252,True,0,CD4+ T cell,026-197,0.9804893748819999,0.436127732536,-1.1722122690119137,0.4999752744425066,0.5000247255574934,0.72,0,0.05233505239431816
1771-026-197-F11,62.0416,2549664.0,523383.49696,110392.935205,1227,True,0,CD4+ T cell,026-197,0.936099130442,0.284809045268,-1.1424103796628675,0.499522285767998,0.5004777142320019,0.72,0,0.06048524563227059
1771-026-197-F2,55.1162,3545059.0,626201.328008,48613.0386385,923,True,0,CD4+ T cell,026-197,1.4610782522699999,0.337148891977,-0.9932722739750532,0.4998682933334371,0.5001317066665629,0.72,0,0.10127139735109647
1771-026-197-F3,58.702,3459632.0,542463.282352,126923.799324,1137,True,0,CD4+ T cell,026-197,1.09810861598,0.57861045817,-1.1714585370455315,0.5015566191621053,0.4984433808378947,0.72,0,0.052541182317951116
1771-026-197-F4,73.8126,3766285.0,558904.101182,54959.440836199996,1129,True,0,CD4+ T cell,026-197,0.998234523848,0.238073980445,-1.1066496306374842,0.5005527505299927,0.4994472494700073,0.72,0,0.0702650623236617
1771-026-197-F6,75.1639,3250568.0,544571.642558,98172.5337755,1105,True,0,CD4+ T cell,026-197,1.06277293715,-0.0557126819284,-0.9071291028710604,0.5042980985595324,0.4957019014404676,0.72,0,0.12482975240720005
1771-026-197-F7,73.2848,3814629.0,830467.4948399998,54631.797777600004,539,True,0,CD4+ T cell,026-197,1.79538488882,0.203490454378,-0.8822127635093606,0.497992156693706,0.502007843306294,0.72,0,0.13164384993644793
1771-026-197-F8,54.1988,4665858.0,594449.8849770001,101185.749035,1134,True,0,CD4+ T cell,026-197,1.1926973893600001,0.43375666982100003,-1.1101047665232,0.5006798333659862,0.4993201666340138,0.72,0,0.06932015494540285
1771-026-197-G1,77.0438,2401766.0,600524.64433,114457.296158,882,True,0,CD4+ T cell,026-197,1.27646695361,0.16261222351399998,-0.9690833294017416,0.5018528604613214,0.4981471395386786,0.72,0,0.10788656762388056
1771-026-197-G12,64.7867,3590769.0,564803.951172,107425.307001,1029,True,0,CD4+ T cell,026-197,1.17840022964,0.18657018764000002,-1.0204822203326194,0.5020941333637086,0.4979058666362914,0.72,0,0.09383004629408433
1771-026-197-G2,65.3781,2977250.0,630974.3175,62110.661448,992,True,0,CD4+ T cell,026-197,1.24217969646,0.431037291898,-1.094208531709005,0.5006702742206021,0.4993297257793979,0.72,0,0.07366744259465732
1771-026-197-G3,73.1232,2969007.0,442620.98642,79938.7901609,1266,True,0,CD4+ T cell,026-197,0.849087068979,0.47548906581999995,-1.2173129525098318,0.499559988605846,0.500440011394154,0.72,0,0.04000095902974663
1771-026-197-G4,71.827,2665988.0,574849.6341,88507.26080369997,1062,True,0,CD4+ T cell,026-197,1.14358376625,0.342625342685,-1.096936688301704,0.5007441951045996,0.4992558048954004,0.72,0,0.07292134884357093
1771-026-197-G5,79.1414,2688941.0,760827.252202,15236.3276799,556,True,0,CD4+ T cell,026-197,1.56204280379,-0.256151896421,-0.723253230348137,0.5002907684190191,0.499709231580981,0.72,0,0.1751159565906572
1771-026-197-G6,69.961,3977681.0,633637.335164,106364.232163,961,True,0,CD4+ T cell,026-197,1.25884263946,0.37483595599799996,-1.0704245057341553,0.5007478430764255,0.4992521569235746,0.72,0,0.08017187610224998
1771-026-197-G7,65.8239,5581610.0,637871.067826,58562.9371819,791,True,0,CD4+ T cell,026-197,1.39024405063,0.0967555888427,-0.8998898342006239,0.5009709513463803,0.4990290486536198,0.72,0,0.12680954093250044
1771-026-197-G9,73.7304,3144122.0,715961.9837600002,28373.963768999998,713,True,0,CD4+ T cell,026-197,1.52697357928,0.0454847069769,-0.8529045422292003,0.5000406692093944,0.4999593307906056,0.72,0,0.1396590352858164
1771-026-197-H10,65.2551,4953661.0,527500.71827,94232.2211178,1161,True,0,CD4+ T cell,026-197,1.04886584476,0.436012018998,-1.1529029652502671,0.5003185645810491,0.499681435418951,0.72,0,0.05761574299431792
1771-026-197-H11,73.1252,2788723.0,673467.89135,73301.2234383,947,True,0,CD4+ T cell,026-197,1.26274382723,0.332359967578,-1.0537619670518483,0.5009134443530904,0.4990865556469096,0.72,0,0.08472873182723793
1771-026-197-H12,70.9971,1392474.0,694140.52433,198097.125589,798,True,0,CD4+ T cell,026-197,1.47997928183,0.130663009701,-0.8979905955602678,0.5002026472425645,0.4997973527574355,0.72,0,0.1273289429657941
1771-026-197-H2,67.9829,3792778.0,543969.677945,109772.786247,1144,True,0,CD4+ T cell,026-197,1.0817475808299999,0.44742643542300004,-1.1463878560897516,0.5004889815707877,0.4995110184292124,0.72,0,0.059397489044128525
1771-026-197-H5,60.4208,3837022.0,699233.512112,61247.4781863,799,True,0,CD4+ T cell,026-197,1.50985459326,0.21505504169700002,-0.92994587397358,0.4997969235070528,0.5002030764929474,0.72,0,0.11858984287080634
1771-026-197-H6,66.6012,3747673.0,645704.36126,169511.15738299998,1005,True,0,CD4+ T cell,026-197,1.31293692831,0.27162152931600003,-1.0109185964559866,0.501068947661734,0.498931052338266,0.72,0,0.09644549733937678
1771-026-197-H8,74.9279,3348585.0,435945.9471,89846.46547139998,1283,True,0,CD4+ T cell,026-197,0.8452150666410001,0.35157832843599995,-1.1897864706875767,0.4983829551038438,0.5016170448961562,0.72,0,0.04752887591396742
1771-026-197-H9,75.6054,2810962.0,799521.67849,162422.94137000002,552,True,0,CD4+ T cell,026-197,1.8611373604900003,0.361423877799,-0.9262294622656296,0.4968842424274583,0.5031157575725418,0.72,0,0.1196062037201749
1771-026-198-A1,65.9346,4070491.0,442175.73911,30617.851100200005,1667,True,7,CD4+ T cell,026-198,0.32371935701,0.5839566586680001,2.2291450309818552,0.9254900216776744,0.07450997832232563,0.72,4,0.9825351125846831
1771-026-198-A10,71.4342,2612064.0,422345.1374,38183.4235385,1567,True,7,CD4+ T cell,026-198,0.46771909013999996,1.9181022971200001,2.147413626879712,0.12687460399181566,0.8731253960081844,0.72,4,0.960183283502982
1771-026-198-A11,75.8597,2061908.0,371023.05918000004,20083.1247202,2041,True,7,CD4+ T cell,026-198,0.00813226844912,1.1596167514700002,2.024118057984172,0.8410688314577348,0.15893116854226527,0.72,4,0.9264645249332646
1771-026-198-A12,71.3692,3190545.0,297665.342634,73848.9272539,2134,True,7,CD4+ T cell,026-198,-0.19608199892,1.79485889186,1.9080848274670985,0.15934992057231126,0.8406500794276888,0.72,4,0.8947318639713415
1771-026-198-A2,73.149,3345290.0,363459.22540399997,4010.46013645,2078,True,7,CD4+ T cell,026-198,-0.10816951924000001,1.1845814702500002,1.9067044299964515,0.8138533909369491,0.1861466090630511,0.72,4,0.8943543541430488
1771-026-198-A3,70.4733,3770943.0,546770.4293,61550.87095619999,1554,True,7,CD4+ T cell,026-198,0.7903562780419999,1.96687921051,2.2029192186401496,0.11786623853037265,0.8821337614696273,0.72,4,0.9753629015914892
1771-026-198-A4,55.6574,3680252.0,331120.776588,80896.222872,2321,True,7,CD4+ T cell,026-198,-0.18587534315499998,1.69179261821,1.9044677200022684,0.2192438522653797,0.7807561477346203,0.72,4,0.8937426607548766
1771-026-198-A6,72.8043,2866276.0,308692.251844,61588.99982590001,2232,True,7,CD4+ T cell,026-198,-0.23237660866,0.807202430521,1.7751426889355877,0.8991076001385621,0.10089239986143812,0.72,4,0.8583749704264987
1771-026-198-A7,72.3484,2531729.0,393020.92215,31207.162459400013,1902,True,7,CD4+ T cell,026-198,0.035161957177800005,1.24319551923,2.035318973382962,0.7934316449378217,0.2065683550621783,0.72,4,0.9295277409553391
1771-026-198-A9,63.7938,2449400.0,370426.38453000004,46361.4576586,1860,True,7,CD4+ T cell,026-198,0.264179428008,2.0445473444799998,2.085411808770528,0.0948840499458335,0.9051159500541666,0.72,4,0.9432270834186274
1771-026-198-B10,75.1958,2548089.0,258191.52858,60326.70912560001,2536,True,7,CD4+ T cell,026-198,-0.744129167974,0.830245524754,1.573451770625875,0.7539561181709659,0.2460438818290341,0.72,4,0.8032167239371081
1771-026-198-B11,72.5945,3992448.0,390117.93807,37755.1686625,1848,True,7,CD4+ T cell,026-198,0.19931164052499997,2.07582467788,2.063734139792565,0.08865588153788886,0.9113441184621112,0.72,4,0.9372986944816213
1771-026-198-B12,61.2154,3388452.0,587645.7127800001,63397.9958727,1404,True,7,CD4+ T cell,026-198,0.790492427863,1.5223455199899998,2.236668369261801,0.3780390221486801,0.6219609778513197,0.72,4,0.9845925882050336
1771-026-198-B2,60.2064,3690296.0,383084.74546,67970.91148099999,2045,True,7,CD4+ T cell,026-198,-0.0469427182839,0.941890763754,1.9955081468710905,0.9058335003106172,0.09416649968938264,0.72,4,0.9186403128049243
1771-026-198-B3,67.8749,2997494.0,230463.47836399998,64729.2620413,2473,True,7,CD4+ T cell,026-198,-0.497606934183,1.95709546175,1.8209027201700747,0.1019213721494529,0.8980786278505472,0.72,4,0.8708893816025051
1771-026-198-B4,72.2658,4103331.0,415404.907914,74124.92815339999,1746,True,7,CD4+ T cell,026-198,0.21969498479400001,0.9409951283820001,2.1559003105734083,0.8899191173676786,0.1100808826323214,0.72,4,0.9625042139394016
1771-026-198-B5,65.0717,3281108.0,455042.5402,67347.0715472,1679,True,7,CD4+ T cell,026-198,0.355865006972,0.8633355118799999,2.2123145895188583,0.8906084604110435,0.10939153958895646,0.72,4,0.9779323389619476
1771-026-198-B7,68.7108,3782967.0,530929.0450899999,19754.4307743,1299,True,7,CD4+ T cell,026-198,0.7687848299179999,1.64055184391,2.223756426139984,0.2674843687900878,0.7325156312099123,0.72,4,0.9810614418979077
1771-026-198-B8,53.3043,3836031.0,338748.11337,62830.65789069999,2101,True,7,CD4+ T cell,026-198,-0.13440012201999998,0.27531856545600003,1.7097064512152182,0.9427647743301386,0.057235225669861466,0.72,4,0.8404795284315545
1771-026-198-B9,71.0302,2153366.0,282835.45963,80964.7713381,2121,True,7,CD4+ T cell,026-198,-0.155028530523,1.7374160946900001,1.9205296154297025,0.19166941863015688,0.808330581369843,0.72,4,0.8981352531159902
1771-026-198-C1,54.4563,4383683.0,337415.96629,132862.342568,2025,True,7,CD4+ T cell,026-198,0.146393357926,1.37675245411,2.0873508827139973,0.6549158670292008,0.34508413297079915,0.72,4,0.9437573795739099
