,mapping_rate,reads,ERCC_content,MT_content,num_genes,pass_qc,day,cell_type,batch,bgplvm_2d_0,bgplvm_2d_1,pseudotime,assignment_prob_0,assignment_prob_1,branchtime,day_int,scaled_pseudotime
1771-026-198-C10,79.5852,3394065.0,760203.3138850002,36835.0996286,851,True,7,CD4+ T cell,026-198,1.22840144312,0.855861628611,-1.1434078168795527,0.5031222047735375,0.4968777952264624,0.72,4,0.060212467421349204
1771-026-198-C4,68.4162,4060431.0,302995.22698000004,85192.36065660001,2183,True,7,CD4+ T cell,026-198,-0.201395646707,1.9282869895599997,1.9148719061223225,0.11376015115087085,0.8862398488491292,0.72,4,0.8965879879879561
1771-026-198-C5,59.636,4679497.0,504789.25251099997,67420.0856122,1666,True,7,CD4+ T cell,026-198,0.38265822337399996,0.958222382375,2.2106441139812514,0.8686753176429995,0.13132468235700046,0.72,4,0.9774754988511979
1771-026-198-C6,69.3511,3521581.0,262661.829335,43371.2069855,2429,True,7,CD4+ T cell,026-198,-0.5445987173529999,1.76456844167,1.7872436440332091,0.15342071930641987,0.8465792806935801,0.72,4,0.8616843284760599
1771-026-198-C7,66.087,3132594.0,251612.86433200003,109084.419948,2332,True,7,CD4+ T cell,026-198,-0.41790382854900004,0.8087599565000001,1.6889240631369031,0.864118210937145,0.135881789062855,0.72,4,0.8347959800900192
1771-026-198-C8,68.9471,3598865.0,349773.92088600004,46467.3987585,1958,True,7,CD4+ T cell,026-198,0.159866663676,2.18917465584,2.048378676357311,0.07255497641878247,0.9274450235812176,0.72,4,0.9330992964907808
1771-026-198-C9,64.5473,2890776.0,337755.854216,60662.9963285,1858,True,7,CD4+ T cell,026-198,0.243786624067,2.16136841233,2.074801278270602,0.07672702189372557,0.9232729781062744,0.72,4,0.9403253253146784
1771-026-198-D10,73.3341,3794558.0,595906.98418,54554.238263900006,1211,True,7,CD4+ T cell,026-198,0.862552596107,1.03818610956,2.2930069084918396,0.7878212663945047,0.21217873360549536,0.72,4,1.0
1771-026-198-D12,72.653,2994530.0,432917.74066400004,54105.3693466,1734,True,7,CD4+ T cell,026-198,0.214127951208,1.7168221843,2.086792955206733,0.22000619970326066,0.7799938002967394,0.72,4,0.9436047980733306
1771-026-198-D2,67.7853,3841894.0,369831.80365,81621.28860419999,1872,True,7,CD4+ T cell,026-198,0.157080577316,1.11833524077,2.11648367517391,0.8455945912242643,0.15440540877573575,0.72,4,0.9517245888111675
1771-026-198-D3,70.5626,3476437.0,341248.9789,70115.858575,2042,True,7,CD4+ T cell,026-198,0.0102392934846,1.70051580494,1.9942241483010479,0.22870735582791396,0.7712926441720861,0.72,4,0.9182891660591413
1771-026-198-D4,71.5972,3122289.0,361257.027043,87848.79212360001,1986,True,7,CD4+ T cell,026-198,0.00667481432337,1.5888252425999998,1.9926824102509069,0.34601670206437324,0.6539832979356267,0.72,4,0.9178675329578375
1771-026-198-D6,74.0735,3681043.0,419531.39671,67193.27356080001,1847,True,7,CD4+ T cell,026-198,0.08502674441510001,0.962453981399,2.092506313845482,0.8965516356486498,0.10344836435135016,0.72,4,0.945167282129229
1771-026-198-D7,78.3975,2977245.0,500918.99125,26795.996823299996,1564,True,7,CD4+ T cell,026-198,0.35877931529600005,0.960725121653,2.203078878365582,0.8708930518516937,0.12910694814830626,0.72,4,0.9754065651860806
1771-026-198-D8,55.4547,2167754.0,334847.33757,83658.2504147,2256,True,7,CD4+ T cell,026-198,-0.20560808260699998,1.29179122462,1.8596855669763035,0.7037064880062575,0.2962935119937425,0.72,4,0.881495678810262
1771-026-198-D9,66.6507,2935139.0,463809.64188999997,69033.38717589999,1712,True,7,CD4+ T cell,026-198,0.35354786814000005,1.36770511361,2.163307013325884,0.6276261134100127,0.3723738865899872,0.72,4,0.9645297921831743
1771-026-198-E1,67.4156,5389284.0,356061.811355,76227.61480089999,1988,True,7,CD4+ T cell,026-198,0.08395539273409999,1.7508614512799998,2.029038450800089,0.19547236235140408,0.8045276376485959,0.72,4,0.9278101494266204
1771-026-198-E11,55.7048,3513520.0,565627.408753,108077.64850899999,1497,True,7,CD4+ T cell,026-198,0.767386289624,1.54687025208,2.231325882057073,0.35337029238176104,0.6466297076182389,0.72,4,0.9831315297271686
1771-026-198-E12,76.9014,3708030.0,411504.45201,16015.0231351,1739,True,7,CD4+ T cell,026-198,0.264432221674,2.00855189228,2.0872286355275014,0.10199260817174913,0.8980073918282508,0.72,4,0.9437239475259926
1771-026-198-E2,65.1174,3430029.0,376091.947642,42584.53036100001,1903,True,7,CD4+ T cell,026-198,0.149058367493,2.06323286246,2.047206237994219,0.09021494836990812,0.909785051630092,0.72,4,0.9327786591275965
1771-026-198-E3,61.5178,3645297.0,500705.95265,135240.98276500002,1769,True,7,CD4+ T cell,026-198,0.498688873733,1.63433549466,2.17582504165151,0.2807217500864954,0.7192782499135046,0.72,4,0.9679532110348144
1771-026-198-E4,46.6232,3510657.0,398223.96954,84107.05867839999,2026,True,7,CD4+ T cell,026-198,0.09488292731289999,0.621263564472,2.10344789117214,0.9398842138010218,0.06011578619897825,0.72,4,0.9481595746143064
1771-026-198-E5,62.58600000000001,3663699.0,447025.319661,94261.08231510001,1772,True,7,CD4+ T cell,026-198,0.185997001284,1.7446992220200002,2.073835635280942,0.20083818962291414,0.7991618103770858,0.72,4,0.9400612421596668
1771-026-198-E7,77.1536,3206392.0,478380.01838,48864.2782993,1467,True,7,CD4+ T cell,026-198,0.481396392201,1.34889914871,2.19743112851586,0.6252408834524256,0.3747591165475744,0.72,4,0.9738620237613494
1771-026-198-E9,73.0716,2997318.0,324769.726436,29741.333047400003,2010,True,7,CD4+ T cell,026-198,0.0167792904705,2.26559698384,2.00236846180143,0.06363379892452216,0.9363662010754776,0.72,4,0.9205164654105735
1771-026-198-F1,69.0904,4250628.0,653069.91559,186995.382897,1393,True,7,CD4+ T cell,026-198,0.954645989165,1.5194668859799998,2.256924841825399,0.3720839375868182,0.6279160624131818,0.72,4,0.9901323096562136
1771-026-198-F10,73.7634,3162841.0,519570.744834,30189.9989385,1346,True,7,CD4+ T cell,026-198,0.638932832128,1.64767004496,2.2024105103244405,0.2647627667820869,0.7352372332179129,0.72,4,0.9752237805100631
1771-026-198-F2,73.7344,3723644.0,470559.19806,54744.55646460001,1620,True,7,CD4+ T cell,026-198,0.402632574215,1.0545250844299998,2.206711757701088,0.8384213487079129,0.16157865129208718,0.72,4,0.9764000816792046
1771-026-198-F3,64.6885,3670863.0,365540.76681999996,163957.909422,1893,True,7,CD4+ T cell,026-198,0.15291001869100002,1.24613289253,2.1030648214393204,0.7785441950630975,0.22145580493690256,0.72,4,0.9480548130567581
1771-026-198-F4,64.0583,2743363.0,213027.332703,97766.90563139999,2919,True,7,CD4+ T cell,026-198,-1.03375944942,0.735703199744,1.4618522664301496,0.6447018013959048,0.35529819860409523,0.72,4,0.7726965943640494
1771-026-198-F5,80.3157,3546910.0,917072.5865389999,27179.937209500004,437,True,7,CD4+ T cell,026-198,1.83429774448,0.08307786953639999,-0.8056189700045071,0.4969456489019098,0.5030543510980903,0.72,4,0.1525906500061006
1771-026-198-F6,62.486999999999995,2395762.0,168376.980046,68556.2250542,3310,True,7,CD4+ T cell,026-198,-1.64080186942,1.02455116166,1.3950414228863983,0.3756104452344482,0.6243895547655518,0.72,4,0.7544252264351698
1771-026-198-F7,68.5744,3265566.0,403645.27315900003,79292.0454427,1787,True,7,CD4+ T cell,026-198,0.19858288774799998,1.8215009744400001,2.0742598548714954,0.15931540483385892,0.8406845951661409,0.72,4,0.9401772573423903
1771-026-198-F8,63.4579,3414329.0,590427.818205,102227.784772,1417,True,7,CD4+ T cell,026-198,0.750735465044,1.33763900756,2.247750961333487,0.5937153511676092,0.4062846488323907,0.72,4,0.987623445272642
1771-026-198-F9,65.0317,3462932.0,431623.348512,35901.1490327,1802,True,7,CD4+ T cell,026-198,0.258930983054,1.9449795572400002,2.0886352246611883,0.11699143587187025,0.8830085641281297,0.72,4,0.9441086202261589
1771-026-198-G1,74.9453,4902411.0,290546.527854,27507.487596,2074,True,7,CD4+ T cell,026-198,0.07965783006249999,2.46731352208,2.0229107928917944,0.04946380176142323,0.9505361982385768,0.72,4,0.9261343631882465
1771-026-198-G11,61.1182,4082438.0,579685.94343,55965.60719169999,1177,True,7,CD4+ T cell,026-198,0.931718219052,0.445583743873,-1.1197656130700535,0.5006771533712172,0.4993228466287828,0.72,4,0.06667811553384516
1771-026-198-G12,68.6598,3385587.0,605034.72892,65455.02403099999,1180,True,7,CD4+ T cell,026-198,0.8096027184319999,0.33253184935400004,-1.1164416859861388,0.5004438138135018,0.4995561861864983,0.72,4,0.067587140049891
1771-026-198-G3,56.7101,3515768.0,252407.70101999998,35368.4376426,2331,True,7,CD4+ T cell,026-198,-0.100776734219,2.61713305375,1.975468528471336,0.04168987840262323,0.9583101215973768,0.72,4,0.91315989643065
1771-026-198-G5,76.5317,3491952.0,376093.76903,7597.16667519,1830,True,7,CD4+ T cell,026-198,0.119341308563,2.05714398335,2.0369254198111157,0.09093398173127558,0.9090660182687244,0.72,4,0.9299670704442358
1771-026-198-G6,76.613,3531894.0,332608.04651,92744.198565,1998,True,7,CD4+ T cell,026-198,0.07472957937699999,2.2887367209700002,2.020891866556018,0.06194154493366344,0.9380584550663368,0.72,4,0.9255822290742965
1771-026-198-H1,69.6584,332283.0,164177.49712,5600.60759863,2152,True,7,CD4+ T cell,026-198,0.000486690748917,1.8908484845400002,1.9914394714617705,0.1290034614089029,0.870996538591097,0.72,4,0.9175276152031019
1771-026-198-H10,77.9345,4161608.0,651588.04212,64516.1172098,621,True,7,CD4+ T cell,026-198,1.50863857656,-0.022127394232,-0.7846841192044446,0.4982723205401025,0.5017276794598975,0.72,4,0.1583158937122911
1771-026-198-H11,72.3721,3759263.0,389876.724208,41280.594818,983,True,7,CD4+ T cell,026-198,1.0968661637600001,1.4149072754499998,2.2788460186994532,0.4756465933204431,0.524353406679557,0.72,4,0.9961272929082601
1771-026-198-H2,53.1493,497841.0,632199.31226,55043.6814543,1382,True,7,CD4+ T cell,026-198,0.9648304069760001,1.37355836217,2.270484155302816,0.5304839076087228,0.4695160923912773,0.72,4,0.9938404982116636
1771-026-198-H4,2.49667,1591801.0,360801.3373,81256.7392269,1253,True,7,CD4+ T cell,026-198,0.998506846956,0.837971679153,-1.1895622455991999,0.5052407753179292,0.4947592246820709,0.72,4,0.04759019678452245
1771-026-198-H5,57.1925,1001463.0,396237.5078,46026.86676530001,1479,True,7,CD4+ T cell,026-198,0.591641668706,1.8532954151900003,2.177894366096992,0.14934960137370204,0.8506503986262979,0.72,4,0.9685191279773666
1771-026-198-H7,64.8414,1277179.0,310461.09343,81846.20015219999,2205,True,7,CD4+ T cell,026-198,-0.20266142478799998,0.897857406477,1.808102447675524,0.8895430616451858,0.1104569383548142,0.72,4,0.8673887748756239
1771-026-198-H8,67.0157,2771213.0,308442.205218,58688.268590199994,1924,True,7,CD4+ T cell,026-198,0.0798575144042,2.21336496177,2.0224351002419154,0.06920630986839256,0.9307936901316076,0.72,4,0.9260042712006891
1771-026-198-H9,67.6786,3505080.0,526991.579014,45442.77677,1385,True,7,CD4+ T cell,026-198,0.685498759823,1.66270613474,2.209157574385673,0.2520092517512433,0.7479907482487568,0.72,4,0.9770689613723847
1771-030-012-A1,73.2234,1942921.0,516741.31329799996,55672.525875900006,1679,True,2,CD4+ T cell,030-012,-0.09334334663680001,-2.0534505301299997,0.1404156302867786,0.4598001014326398,0.5401998985673601,0.72,1,0.41131132076148813
1771-030-012-A8,73.2838,1030661.0,777397.067983,79016.356552,938,True,2,CD4+ T cell,030-012,1.17990386066,-0.39628623890799997,-0.6405362516563441,0.4996723785973802,0.5003276214026198,0.72,1,0.19773731970296884
1771-030-012-B12,77.6046,2760326.0,587982.696489,23684.7250495,1189,True,2,CD4+ T cell,030-012,0.392264201149,-2.10836828594,0.01160590607774224,0.4527488361378503,0.5472511638621497,0.72,1,0.3760845560777046
1771-030-012-B2,73.5088,2117569.0,707773.5478439998,8203.59647546,957,True,2,CD4+ T cell,030-012,0.740680974921,-1.83346423575,-0.10440985657111244,0.4827138817543126,0.5172861182456875,0.72,1,0.34435667221228605
1771-030-012-B3,68.6538,2344104.0,682545.4802989999,15115.0177631,858,True,2,CD4+ T cell,030-012,1.01582535015,-0.8730758688700001,-0.3970025086851223,0.5078478932890914,0.4921521067109087,0.72,1,0.26433870332433385
1771-030-012-B7,71.6057,1739641.0,818800.86353,23254.8451552,758,True,2,CD4+ T cell,030-012,1.4293135136000001,-0.403976875215,-0.6511696175661521,0.5000270108632188,0.4999729891367812,0.72,1,0.19482931659216726
1771-030-012-B8,69.5409,1254974.0,813948.8940000002,24605.766401900004,619,True,2,CD4+ T cell,030-012,1.5109299523100002,-0.827865872447,-0.50400432073945,0.5007519937912528,0.4992480062087473,0.72,1,0.23507594636151904
1771-030-012-B9,66.9959,1816269.0,720123.558347,19848.8381849,1039,True,2,CD4+ T cell,030-012,0.860190408509,-1.8776525611900001,-0.12923659867370474,0.4752773465854277,0.5247226534145724,0.72,1,0.3375670776588987
1771-030-012-C1,70.4609,1668498.0,577829.12146,60829.1246315,1333,True,2,CD4+ T cell,030-012,0.287481925583,-1.6303174078600002,0.00709499546747815,0.5279281073016567,0.4720718926983434,0.72,1,0.37485091640062956
1771-030-012-C11,72.1103,2543459.0,731636.443695,87312.2688272,922,True,2,CD4+ T cell,030-012,1.0090212102200002,-0.43493906980700003,-0.6038356539160054,0.499648944555424,0.500351055444576,0.72,1,0.20777416535489374
1771-030-012-C12,78.8693,1002670.0,917918.93975,14707.2620139,426,True,2,CD4+ T cell,030-012,1.73981968137,-0.9014152946189999,-0.5102363093567458,0.5000877028214895,0.4999122971785106,0.72,1,0.23337162785698415
1771-030-012-C2,74.9695,2444981.0,550879.357543,49595.5291489,1455,True,2,CD4+ T cell,030-012,0.09472559084180003,-2.2072491397,0.09308837761874307,0.4332705941377682,0.5667294058622317,0.72,1,0.3983683073119655
1771-030-012-C4,73.2012,3089156.0,809839.110792,30776.2842351,797,True,2,CD4+ T cell,030-012,1.18050943671,-1.6543615372,-0.23755238410938986,0.4858660215484813,0.5141339784515186,0.72,1,0.3079449764665231
1771-030-012-C6,71.6971,841673.0,788197.0473600002,68705.01736059999,942,True,2,CD4+ T cell,030-012,1.14761489769,-1.51505374303,-0.2559691144531745,0.4940302109904103,0.5059697890095897,0.72,1,0.3029083860223702
1771-030-012-C7,75.1937,2485200.0,591528.2121,42658.9313681,1282,True,2,CD4+ T cell,030-012,0.346507430926,-2.08696641846,0.022240052661864337,0.4562701945541543,0.5437298054458457,0.72,1,0.3789927726865982
1771-030-012-C8,74.1867,1992096.0,763199.557588,99590.94875920001,825,True,2,CD4+ T cell,030-012,1.22010111156,-0.0668265233255,-0.8254837829100653,0.5012314685811688,0.4987685314188311,0.72,1,0.1471580392773029
1771-030-012-C9,71.2638,2239455.0,707138.306912,52063.0311109,966,True,2,CD4+ T cell,030-012,0.777103580723,-1.8827724323800001,-0.10787205795033193,0.4766024758693328,0.5233975241306673,0.72,1,0.3434098325693744
1771-030-012-D10,69.2385,2228965.0,848999.17026,74073.4992871,675,True,2,CD4+ T cell,030-012,1.52067043693,-0.00783417759198,-0.8197034660753112,0.4996411062697718,0.5003588937302283,0.72,1,0.14873883499894539
1771-030-012-D11,71.5542,989391.0,756688.4244,55109.6724895,804,True,2,CD4+ T cell,030-012,1.2166799640200001,-1.4701619811000002,-0.2804234899504257,0.4943465331122841,0.5056534668877161,0.72,1,0.2962206259450909
1771-030-012-D4,69.9418,1750396.0,763901.134342,51175.5593827,833,True,2,CD4+ T cell,030-012,1.12034980468,-1.49064470465,-0.2545069360008561,0.4958925008080346,0.5041074991919654,0.72,1,0.3033082612381725
1771-030-012-D5,69.4197,1501304.0,770371.819101,17207.390782,812,True,2,CD4+ T cell,030-012,1.13718879078,-1.63626707368,-0.23098499143069925,0.4878382203976242,0.5121617796023756,0.72,1,0.3097410209647071
1771-030-012-D6,72.741,2192056.0,429195.26382,12346.6568867,1349,True,2,CD4+ T cell,030-012,0.227023316012,-2.35866721026,0.06523460691199619,0.4091977468329303,0.5908022531670698,0.72,1,0.3907508837651973
1771-030-012-D7,61.6079,1026298.0,723801.7934590002,34642.9459225,796,True,2,CD4+ T cell,030-012,1.31014627809,-0.925712044227,-0.4413941486435792,0.5021038402740321,0.4978961597259679,0.72,1,0.25219851853357955
1771-030-012-D9,72.5508,2331902.0,696576.5088399999,3193.06538213,988,True,2,CD4+ T cell,030-012,0.668195319268,-2.03988832635,-0.06359227458671371,0.4603147254100487,0.5396852745899513,0.72,1,0.35551942692164357
1771-030-012-E10,69.4375,2554624.0,685822.27099,21972.7032082,1110,True,2,CD4+ T cell,030-012,0.679298190117,-1.71641963634,-0.10260354943335123,0.4967651316914136,0.5032348683085864,0.72,1,0.3448506594238827
1771-030-012-E11,68.6843,2345988.0,603850.526033,38830.875607199996,1215,True,2,CD4+ T cell,030-012,0.577062579419,-2.0578545961400003,-0.03929753477919549,0.45892810511205606,0.5410718948879439,0.72,1,0.36216352997759244
1771-030-012-E2,71.0213,1352920.0,738005.27022,80675.81458630001,843,True,2,CD4+ T cell,030-012,1.1419200294399998,-1.48697019139,-0.2602238641410837,0.4954661185839488,0.5045338814160512,0.72,1,0.30174480099829903
1771-030-012-E3,69.5736,1774938.0,912194.2025,211591.93876199998,741,True,2,CD4+ T cell,030-012,1.7079755427399999,-0.741652479603,-0.5530053283990383,0.5007114774394829,0.4992885225605172,0.72,1,0.22167519593920348
1771-030-012-E6,73.2606,1413196.0,820515.19517,25382.420619099998,679,True,2,CD4+ T cell,030-012,1.39187368966,-0.552984888944,-0.5875864341760852,0.5003680110598439,0.4996319889401562,0.72,1,0.21221798699637429
1771-030-012-E7,69.9717,1997047.0,741438.34125,22335.5696388,885,True,2,CD4+ T cell,030-012,1.0849712833,-1.60847648925,-0.22404248003196955,0.4907229937097573,0.5092770062902428,0.72,1,0.31163965258479076
1771-030-012-E8,51.8282,209166.0,873683.15184,61216.9097615,750,True,2,CD4+ T cell,030-012,1.65005560117,-0.8273753487019999,-0.5212461453717518,0.5005020237040195,0.4994979762959805,0.72,1,0.23036066804871483
1771-030-012-E9,70.7552,2357001.0,802499.0377600002,48296.2708648,748,True,2,CD4+ T cell,030-012,1.4906876002200002,-0.19694968022599998,-0.7399758200174568,0.499883748395536,0.5001162516044639,0.72,1,0.17054267817707552
1771-030-012-F1,70.9621,1651905.0,768579.438621,57246.44720340001,724,True,2,CD4+ T cell,030-012,1.3628027684900001,-0.33844641957500005,-0.6770848438302182,0.4998848804147281,0.500115119585272,0.72,1,0.18774204439329378
1771-030-012-F11,70.7368,2769569.0,645359.5947199999,51219.8802383,1127,True,2,CD4+ T cell,030-012,0.6607857278029999,-1.8123357497099999,-0.08570224495887778,0.4874535037895708,0.5125464962104292,0.72,1,0.3494728125976994
1771-030-012-F12,75.432,1765550.0,883350.209844,10891.996400299999,612,True,2,CD4+ T cell,030-012,1.39714537849,-1.38754011602,-0.33504606432623024,0.4941141379980374,0.5058858620019625,0.72,1,0.28128249463726884
1771-030-012-F2,65.7487,1243189.0,789288.71733,958.6249004839999,647,True,2,CD4+ T cell,030-012,1.3930738567899998,-1.5158910505599998,-0.3074263139382237,0.4894597587131802,0.5105402412868199,0.72,1,0.2888359185229082
1771-030-012-F5,78.4887,2584845.0,701038.6451229999,210153.75298699999,815,True,2,CD4+ T cell,030-012,0.879541528197,-1.69307299266,-0.15955792353318102,0.4911610339780153,0.5088389660219848,0.72,1,0.3292748296761925
1771-030-012-F6,76.3353,3316851.0,390623.712904,38358.969417500004,1960,True,2,CD4+ T cell,030-012,-0.54284812892,-2.1397038556,0.2601467612333239,0.4194287592290471,0.580571240770953,0.72,1,0.4440552801253988
1771-030-012-F9,68.8644,2585339.0,820587.942413,31786.8943962,783,True,2,CD4+ T cell,030-012,1.3679291102200002,-0.169008166283,-0.7565786759237021,0.500086455972824,0.499913544027176,0.72,1,0.16600214444268965
1771-030-012-G1,74.0151,3370301.0,441168.34951800003,36036.63704719998,1571,True,2,CD4+ T cell,030-012,-0.136289859715,-1.9405672325799999,0.15183059057449033,0.4828790442934168,0.5171209557065832,0.72,1,0.4144330735825515
1771-030-012-G10,71.9739,2832727.0,725752.1052270002,39487.454203199995,1023,True,2,CD4+ T cell,030-012,0.671029602549,-1.74863513906,-0.09618347026420752,0.4938585965657456,0.5061414034342545,0.72,1,0.3466064167592192
1771-030-012-G11,74.6566,3633342.0,318781.770921,62680.985662,2208,True,2,CD4+ T cell,030-012,-0.894261109434,-2.29720470219,0.3372554158859876,0.35317165968517605,0.6468283403148241,0.72,1,0.46514288394733105
1771-030-012-G12,70.2327,2330688.0,752817.37442,30728.954311299996,956,True,2,CD4+ T cell,030-012,1.02413295957,-1.5455491545700002,-0.22085615281309,0.4960982942041183,0.5039017057958817,0.72,1,0.3125110464165395
1771-030-012-G2,67.5343,3217955.0,834207.838534,125766.33759400001,1140,True,2,CD4+ T cell,030-012,0.906263072774,-1.7226144774599998,-0.16191047080690252,0.4879466748169906,0.5120533251830094,0.72,1,0.3286314572155514
1771-030-012-G4,76.4862,4690098.0,317081.06703000003,69654.4482291,2431,True,2,CD4+ T cell,030-012,-1.09230227567,-2.04392715644,0.4042097843994333,0.3869392527608143,0.6130607472391857,0.72,1,0.48345350295267026
1771-030-012-G5,71.0729,2360344.0,825572.1190109998,39313.9635355,772,True,2,CD4+ T cell,030-012,1.26579042646,-0.753699502623,-0.4933159542426837,0.5018320798683835,0.4981679201316164,0.72,1,0.23799899098216118
1771-030-012-G7,68.896,2692944.0,871678.443157,33300.0825996,690,True,2,CD4+ T cell,030-012,1.40558861093,-0.566644622898,-0.5835343336033791,0.5004209568693591,0.499579043130641,0.72,1,0.21332615172715266
1771-030-012-G9,70.0835,3898509.0,515175.60929799994,52342.9095522,1762,True,2,CD4+ T cell,030-012,-0.280323361921,-1.9958432276499998,0.19301145949198567,0.4672441333561157,0.5327558666438844,0.72,1,0.42569517966761816
1771-030-012-H1,71.2626,2738469.0,702924.5669890001,41423.0103926,1044,True,2,CD4+ T cell,030-012,0.7578656734379999,-1.8544359341099999,-0.10639262879969287,0.4800459999486318,0.5199540000513682,0.72,1,0.3438144254902576
1771-030-012-H2,69.2329,3063391.0,743500.74677,25307.8413105,988,True,2,CD4+ T cell,030-012,0.935222590945,-1.9292863285799997,-0.14034536675964482,0.4689363346492196,0.5310636653507803,0.72,1,0.3345290619990322
1771-030-012-H5,64.7783,1676811.0,461714.159708,21796.8921442,1895,True,2,CD4+ T cell,030-012,-0.41724454482600004,-1.6045368555300001,0.2463687784603104,0.5558630946708271,0.44413690532917305,0.72,1,0.44028729009248385
1771-030-012-H8,71.9783,2620915.0,700846.909545,19091.049963900005,1076,True,2,CD4+ T cell,030-012,0.5308764320139999,-1.94957940538,-0.03688406451018995,0.47423822979018504,0.525761770209815,0.72,1,0.36282356360284573
1771-030-012-H9,64.679,2465315.0,836304.8627739998,77901.4344335,704,True,2,CD4+ T cell,030-012,1.3676928804600001,-0.8996470667569999,-0.4597403877146871,0.5015004412930582,0.4984995587069418,0.72,1,0.24718120597772347
